0,0,-1.5707963267949,0,-1.5707963267949,0,0,6.66133814775094e-15,0,2.22044604925031e-14,-2.66453525910038e-15,-1.55431223447522e-14,6.21724893790088e-15,-1.33226762955019e-15,4.44089209850063e-16,4.44089209850063e-16,-4.44089209850063e-16,0,-8.88178419700125e-16
0.2,-0.00336805221784209,-1.57693394733407,-0.00564123062554334,-1.57738695429808,-0.00714773924889256,-0.00774586265727528,-0.0515313154793944,-0.0924726416135173,-0.0866954582176502,-0.0995303219109021,-0.10892168344055,-0.118103693288418,-0.534477050634201,-0.931195211419741,-0.906812028578859,-1.00692960249365,-1.12124150137069,-1.21703760854536
0.4,-0.028390877175938,-1.62027943404318,-0.0481753582916378,-1.62430820845694,-0.0595707390882421,-0.0646553692361325,-0.219299438159562,-0.371683778638933,-0.375115414569617,-0.403844405368773,-0.456997508554933,-0.496446549874358,-1.15142762220109,-1.85061181800178,-1.99895232303192,-2.03005883748125,-2.36966392291533,-2.57820962355425
0.6,-0.0995228646263813,-1.73728538294572,-0.170900736800841,-1.75213997951548,-0.206757890110318,-0.224681688420704,-0.513145740360379,-0.825452908598395,-0.890934961862033,-0.905732389889979,-1.05634355440678,-1.1491619471714,-1.78409541200376,-2.66153337817534,-3.16083385955876,-2.96632333827809,-3.61156313055427,-3.93617292632173
0.8,-0.241853670566156,-1.96011139715612,-0.419891716347139,-1.99803290398284,-0.497950244561859,-0.541666980837884,-0.929646901906168,-1.42349688501052,-1.63610284252689,-1.57856307518069,-1.8924956093133,-2.06117895960055,-2.36768004421056,-3.28120478945721,-4.27279180166156,-3.72617491996948,-4.71713277690962,-5.14874733187385
1,-0.478537126970913,-2.31334183754199,-0.839252293985167,-2.39215520476731,-0.976992969447294,-1.06370355253618,-1.45314190401015,-2.12109124127986,-2.58923161469415,-2.37988166043505,-2.9265297291743,-3.19072433807116,-2.84558140393561,-3.64917293232936,-5.22309020015579,-4.24216611558257,-5.57365337942953,-6.09334427126839
1.2,-0.828544829092439,-2.81158724862844,-1.46668372677716,-2.95501495217712,-1.67786401380803,-1.82827082327333,-2.05791861265152,-2.86416190189208,-3.70831530938315,-3.25648047215927,-4.09964148657417,-4.47450049186372,-3.17464997008581,-3.73312063188286,-5.91897645209538,-4.47496750616204,-6.09666540458092,-6.67905453293753
1.4,-1.30495261242372,-3.45820075227568,-2.32980426166359,-3.69589641682668,-2.62132238780688,-2.85862728372875,-2.7113049470558,-3.59523884941553,-4.93546104849986,-4.15036326528604,-5.33965540061241,-5.83493601710774,-3.3289057358865,-3.53157762523709,-6.29558317465632,-4.41621448065083,-6.23792549698866,-6.85510173952208
1.6,-1.91390745751639,-4.24521697226252,-3.44357386238323,-4.61252358112229,-3.81299153215002,-4.16179265603676,-3.37731870172297,-4.25961474205487,-6.20310368103127,-5.0049386058596,-6.5687313676452,-7.18868668348528,-3.30136206691934,-3.07324724458853,-6.32172459185063,-4.08794344830262,-5.98931927853283,-6.61478899623026
1.8,-2.65434726924078,-5.15448696310497,-4.80905378659678,-5.69192874792039,-5.24303307936845,-5.72827692969003,-4.0204781194065,-4.81103735486314,-7.44101598464881,-5.77076843407596,-7.71141504290647,-8.45544078422147,-3.10380289267939,-2.41306975704882,-6.0019901209193,-3.53876341014584,-5.38236942775631,-5.99458233770942
2,-3.51846486866552,-6.15985330743163,-6.41358417014994,-6.91237481903632,-6.8873918017816,-7.53352026616353,-4.60936758711149,-5.21632608131046,-8.58334902566739,-6.41026420000235,-8.70215691089216,-9.56606657892105,-2.76458780405347,-1.62550859085955,-5.37496008393348,-2.83727260118218,-4.48347940757226,-5.06852617205779
2.2,-4.49282937179472,-7.23009948892547,-8.23230913450207,-8.24607062516406,-8.71042357468401,-9.54082279952259,-5.11958961475942,-5.4584319184217,-9.57494635836197,-6.90085629084284,-9.49150165907445,-10.4692319113512,-2.32477435634336,-0.795852080685716,-4.50780809720585,-2.06353001521357,-3.38553273119105,-3.93870908282319
2.4,-5.56001141837388,-8.33232898157166,-10.2308357611639,-9.66234156304779,-10.6685737523408,-11.7053868319588,-5.53581081180488,-5.53764195253564,-10.3762702147375,-7.23634653849858,-10.0503153542269,-11.1358151548585,-1.83302609989905,-0.0105360542333928,-3.48796051449425,-1.29959419528196,-2.19686958369064,-2.72293305765856
2.6,-6.70051055845552,-9.43539064894441,-12.3686966486509,-11.1308807641185,-12.7146693820194,-13.9789830556892,-5.85271673013255,-5.47084204092066,-10.9664461032434,-7.4263664709568,-10.3716524977503,-11.5606895748721,-1.33989880112115,0.652412112361125,-2.41280825762126,-0.62022459614636,-1.0289410721403,-1.54103617501131
2.8,-7.89475841759117,-10.5129717988618,-14.6032085559699,-12.6247123716854,-14.8023362020051,-16.3146989943975,-6.07481568632841,-5.28897044420485,-11.3441541869066,-7.49408068070953,-10.4701402325278,-11.7617688564644,-0.892152717891054,1.13173922945037,-1.37867309130988,-0.0847961841662828,0.0159345810903118,-0.501445166685383
3,-9.12497224178004,-11.5460273306271,-16.8932900328952,-14.1225464792939,-16.8900553032464,-18.6712368614933,-6.21516063741422,-5.03299543037921,-11.5263452102324,-7.47247017632556,-10.3790403338298,-11.7765141906227,-0.527720384697568,1.38922704726921,-0.470295612605468,0.268687180388951,0.85533242183314,0.310522555942121
3.2,-10.3766593451991,-12.5242967502618,-19.2028215281198,-15.6102883470192,-18.944432992204,-21.0162972355045,-6.2931762827149,-4.74890863590319,-11.5450063487346,-7.39968265791297,-10.1454081704169,-11.6563868338357,-0.271870387991088,1.41318999827066,0.24797054060422,0.426859525977041,1.43481862096583,0.841318995542958
3.4,-11.6396203261508,-13.4467702483001,-21.5031989781754,-17.0815721945531,-20.9423627670436,-23.3287052058756,-6.33187269158778,-4.48232562139037,-11.4424193863881,-7.31402852858196,-9.82397197737702,-11.4599521852683,-0.134959363661822,1.21888029592602,0.738293466249838,0.401250032007383,1.73254254042249,1.07387571312114
3.6,-12.9083618098165,-14.3210875302771,-23.7748376155142,-18.5373090491797,-22.8718971163046,-25.5990920451723,-6.35478675677906,-4.27331508630154,-11.2655151649454,-7.24922365439542,-9.47048278113209,-11.2454774763338,-0.111974866604547,0.845831653056651,0.992191463090535,0.225599399891491,1.75990750406572,1.02792763749513
3.8,-14.1819004122303,-15.1619743687215,-26.0075136474062,-19.9843546132331,-24.7318021322469,-27.8291191798392,-6.38301256873752,-4.15203634553991,-11.0600161557874,-7.23043127909382,-9.13532184286037,-11.0639008359964,-0.183863276322377,0.352523776546925,1.02981921671654,-0.0493533283797433,1.55837254705096,0.756032220498217
4,-15.463010340294,-15.9889280082794,-28.1995717359079,-21.4335033354991,-26.5299211768238,-30.0294017439456,-6.43266003543176,-4.13565707067039,-10.8650640207387,-7.27154330083576,-8.85809612042685,-10.9529824182372,-0.320433770062579,-0.190950106133683,0.895896960596937,-0.36291516656802,1.19288924904891,0.335864828419602
4.2,-16.7570295002605,-16.8234417135708,-30.3561591724551,-22.8970874547123,-28.2806071520865,-32.2164365356855,-6.51302117037811,-4.22686369207217,-10.7089518037059,-7.37397991625728,-8.66381160948605,-10.9332881610253,-0.484454858820711,-0.711315413376677,0.652860823584293,-0.652418097328354,0.742860345040564,-0.14020662964766
4.4,-18.0703862659946,-17.6861023814711,-32.4867577258346,-24.3864968698823,-30.0015811537708,-34.4089470326373,-6.62563319386074,-4.41408484229678,-10.6064313317172,-7.52709656098871,-8.56100798690312,-11.0064240640521,-0.636433579401516,-1.140644642291,0.372130896672998,-0.861148004685961,0.291775868649867,-0.576968218801085
4.6,-19.4090361479851,-18.5938990351851,-34.6023587408402,-25.9099337979745,-31.7106277651978,-36.6241145046092,-6.76431804037461,-4.67334686308727,-10.5578643319237,-7.71009131892361,-8.54199172797737,-11.1556623117844,-0.739502778212971,-1.42399195848217,0.12460016860273,-0.945270334604006,-0.0831919505540637,-0.888189821302923
4.8,-20.7770019389864,-19.558044697027,-36.7126579905752,-27.4706765330022,-33.4225390013689,-38.8741637102443,-6.91616213836937,-4.97149346216926,-10.5502556265521,-7.89512798554241,-8.58504907512898,-11.3488135240134,-0.763845195871435,-1.525272932752,-0.0284809977166667,-0.878943534523796,-0.32038435376038,-1.00703442808588
5,-22.175192617011,-20.582544706003,-38.8236312006889,-29.0660549308028,-35.1466711399064,-41.1637155100363,-7.06329196216621,-5.27035072606898,-10.5599765551947,-8.05125065854688,-8.65828576262166,-11.5429359720432,-0.69015242362568,-1.4307559451665,-0.0431207490312191,-0.657049504170794,-0.380571623674782,-0.893842221730571
5.2,-23.6006381037364,-21.6636500098184,-40.9357918578098,-30.6872459365004,-36.8853884951839,-43.488214854306,-7.1852122361264,-5.53132084496087,-10.5567841812466,-8.14858099038212,-8.72455498065853,-11.6902634757377,-0.511742731168869,-1.1498289684616,0.102199557719756,-0.29527207449645,-0.250822968037202,-0.54042290693514
5.4,-25.0462238898346,-22.7902260837066,-43.0433379024416,-32.3198924928276,-38.6335476759317,-45.8336043919213,-7.26141460840283,-5.71985345219564,-10.5085909156149,-8.16226813515286,-8.74681999399368,-11.7446026516311,-0.235128308422642,-0.713035695512767,0.404304733210653,0.172417483101797,0.0550439319079928,0.0295757641429144
5.6,-26.500948141624,-23.9449599866448,-45.134275405634,-33.9454465024381,-40.3790404882593,-48.1772585947986,-7.27394124388654,-5.80927505816808,-10.3863574846607,-8.07570520182052,-8.69326550746083,-11.6674112838845,0.12099077162918,-0.167698345472584,0.836315800272054,0.6984947059036,0.499380515713994,0.764177814660087
5.8,-27.950661591393,-25.1062324649171,-47.1914802359659,-35.5430486080013,-42.1042803421805,-50.49003971142,-7.20960193296736,-5.78354937880364,-10.168478671841,-7.88262808355911,-8.54152440960941,-11.4328256873996,0.528143926158575,0.428277484067444,1.35166958505831,1.22820000442468,1.02652686912542,1.58995891322068
6,-29.3791945996642,-26.2504099663853,-49.1945387846564,-37.0916948058706,-43.7884021034602,-52.7392033789065,-7.06159235148665,-5.63868198261392,-9.84410539734784,-7.58785933638994,-8.28151566378838,-11.0310474870486,0.951595953368924,1.01362022376578,1.89061606191096,1.70662425367664,1.57072176827621,2.42139485717198
6.2,-30.7697326349793,-27.3542708739919,-51.1221107088013,-38.5724094676465,-45.4098625137083,-54.8917839092183,-6.83033837524941,-5.38265362790167,-9.41498847628568,-7.20663260665171,-7.91657737596751,-10.469710519728,1.35449987419669,1.53103615490093,2.38834277048045,2.08566813148897,2.06505266825638,3.17149965217892
6.4,-32.106275751913,-28.3972751763079,-52.9544922117333,-39.9701492828978,-46.9490870543573,-56.9180381193285,-6.52348702159613,-5.03394667451151,-8.89562069849582,-6.7626103920043,-7.46280202998932,-9.77310006176445,1.70219152305263,1.93379385238615,2.78368419048979,2.33001447944462,2.45029045382536,3.76244339768069
6.6,-33.3750119856896,-29.3634167760898,-54.6760351877438,-41.2752016530934,-48.39081360322,-58.7945272847169,-6.15506689995645,-4.61889611551916,-8.31167072769225,-6.28486791704843,-6.94671027405893,-8.97935829869101,1.96611833237909,2.19078022946697,3.02731231756801,2.42139071306079,2.68249432879014,4.13486934368713
6.8,-34.5654490203449,-30.2424580785968,-56.2770980601885,-42.4839087134807,-49.7258318282199,-60.5064682153394,-5.74393774778243,-4.16823117038881,-7.69691784979816,-5.80423932830412,-6.40160687538375,-8.13605021308476,2.1269524345316,2.289466336484,3.08837921725595,2.36062225235594,2.73845055582379,4.25481222708706
7,-35.6711807477762,-31.0304292036446,-57.7552653902975,-43.5986355748508,-50.951902929635,-62.049079356729,-5.31172842663365,-3.71325948291688,-7.08908432675079,-5.34949475594424,-5.86312214424235,-7.29465434174163,2.17654754755364,2.23649160937794,2.95878281004738,2.16725934377488,2.61830059762805,4.11743156280863
7.2,-36.6902110916482,-31.7293684222569,-59.1156673953469,-44.6269974234012,-52.0737555336555,-63.4277738773346,-4.88051667056811,-3.28217444028726,-6.52509916099974,-4.9438300192806,-5.36453516870877,-6.50466115830922,2.11854577922422,2.055874911025,2.65452806089256,1.87686316027434,2.34508157959984,3.74717403216756
7.4,-37.6248109182116,-32.3463743692927,-60.370345478376,-45.5804527795424,-53.1021757185541,-64.657193065745,-4.47052624666167,-2.89693486456924,-6.03639694862254,-4.6021042026235,-4.93249107378607,-5.80799527590233,1.96760600806187,1.78515223263715,2.21401955101628,1.53632515481467,1.96129805465486,3.19441844357946
7.6,-38.4809384427252,-32.8921226859928,-61.5367313360392,-46.472448089782,-54.0523266450326,-65.7592126356526,-4.09810625347176,-2.57108057410568,-5.64485003708363,-4.32916067409635,-4.58366246986184,-5.23442384609513,1.74738958975825,1.46998872845196,1.6935031212982,1.197831171897,1.52301898111359,2.52908101059746
7.8,-39.2673027675979,-33.3790601881212,-62.6354200652077,-47.3163525039917,-54.9415312234327,-66.7601749232627,-3.77421532906698,-2.30871890802806,-5.35985252936302,-4.11942746227876,-4.32277427592007,-4.79848068956118,1.48758216167103,1.1579872171373,1.16022702499023,0.912240340815204,1.09230101751282,1.83201668258197
8,-39.9941883913307,-33.8195215253057,-63.6875079669978,-48.1234448942576,-55.7868175210562,-67.6876872836191,-3.50356650864483,-2.10476311514271,-5.17693099602925,-3.95783107322729,-4.14222869707683,-4.4982415115112,1.22033566125749,0.892496287220963,0.684173772547717,0.722709915055603,0.728941046723086,1.18530166195221
8.2,-40.6721815311791,-34.2240133827989,-64.7118223331768,-48.901205476105,-56.6025532012803,-68.567371368216,-3.28450516012765,-1.94634325493354,-5.07806705958998,-3.82189412809929,-4.02335704617577,-4.31605485400267,0.976570682861295,0.707200436207129,0.329388605345407,0.65935482992023,0.482633167181206,0.662594666527882
8.4,-41.3109446848688,-34.5998803915448,-65.7223864741236,-49.6521234714933,-57.3984793252116,-69.4199449368163,-3.1096033513921,-1.81516405103639,-5.03370482872775,-3.68474187962224,-3.9391142767654,-4.2210950339478,0.782580584363032,0.622156706186584,0.14597845612772,0.73559149099668,0.386540554533448,0.320738753120029
8.6,-41.9181739614947,-34.9505097196494,-66.726436710373,-50.3731656138554,-58.1783978975641,-70.2589688273811,-2.96687008240208,-1.69046997005121,-5.00620764414555,-3.51863342742572,-3.85784729844406,-4.17338643479474,0.657326718677676,0.641743489391146,0.163771113971368,0.946597692863652,0.453100162077064,0.193588721284884
8.8,-42.4988463939716,-35.2751556816949,-67.7232423301504,-51.0559665493866,-58.9396792132442,-71.0895036698672,-2.84140802878671,-1.55220935078517,-4.95434933472602,-3.29857330484004,-3.74763259202129,-4.12877920983827,0.610716666543719,0.7547337928003,0.388419046988832,1.27005254093946,0.672583657714341,0.288755539623706
9,-43.054825560674,-35.5693816476875,-68.7038827376634,-51.687711943424,-59.6736460148789,-71.9078054972438,-2.71730163717384,-1.38397440997748,-4.83829705350261,-3.00555481838483,-3.58060912488724,-4.04425444667683,0.64302760645799,0.93642991099156,0.800431625344232,1.66903562235201,1.01457935956629,0.587587088250181
9.2,-43.5848485253356,-35.8260349572506,-69.6520200848737,-52.2525996222696,-60.3667758958975,-72.702061307896,-2.57950339478255,-1.17533330116466,-4.62448129340559,-2.62903785176126,-3.33673739919066,-3.88291322932801,0.745491811834503,1.15253407672717,1.35726053627816,2.09669888741548,1.43218306347605,1.04830102603132
9.4,-44.0848710963101,-36.0366018320834,-70.5455848030545,-52.7336938909906,-61.0025561931573,-73.4540408382618,-2.41549612261591,-0.923258159101524,-4.28976117969969,-2.16836368111939,-3.00649349507971,-3.61806005172462,0.901919015574901,1.36421305787663,1.99819012107986,2.50211043670564,1.86833836332217,1.61180108366254
9.6,-44.5487073403236,-36.1927420053203,-71.3591803990712,-53.1149417503914,-61.5637405522758,-74.1414345352875,-2.21654685401255,-0.632477268863951,-3.82437783676862,-1.63294465222179,-2.5921477885667,-3.23591807085536,1.09110850162642,1.53367050072011,2.65144281899149,2.83653255454064,2.26349314191232,2.20938968995741
9.8,-44.9688679884597,-36.2877826592449,-72.0669261774712,-53.3831025120673,-62.0347042596296,-74.7405725828009,-1.97842666881587,-0.314723768765119,-3.23333496068542,-1.0412200770916,-2.10746332542783,-2.73669450710788,1.28971677177685,1.62948631154849,3.24264142126344,3.05935286950164,2.56357266829293,2.77137573405448
10,-45.3374842909506,-36.3179604438628,-72.6454028236909,-53.5293560035888,-62.4035828980654,-75.2291843158616,-1.70154271516045,0.0130010783577336,-2.5360356527628,-0.418522115137688,-1.57585476906666,-2.1339255286112,1.47520428421742,1.63102326845127,3.7036068331331,3.142941650897,2.72723175481397,3.23549106130636
10.2,-45.6472006931941,-36.2832372234327,-73.0763524912442,-53.5503970280992,-62.6639074035341,-75.5888648333459,-1.3905041350552,0.330903676413324,-1.76421480871675,0.20587220559302,-1.02724904570786,-1.45224431045936,1.62849103092024,1.53133102663104,3.98043188259632,3.07585197982726,2.73144302923618,3.55408117652492
10.4,-45.8919311749775,-36.1875746260645,-73.3488136895071,-53.4488893086671,-62.8155144346651,-75.8069640467832,-1.053213113444,0.619271771441501,-0.95841127566738,0.802130480512544,-0.494057736781044,-0.723906844237086,1.73600337810348,1.33817921356457,4.03986243459491,2.86399381835875,2.57469315690385,3.69921554622344
10.6,-46.0673981388135,-36.038626480133,-73.4604382791522,-53.2332323288778,-62.8646056178908,-75.8776956696197,-0.699627229068483,0.861355344879583,-0.16339872512138,1.34327506142714,-0.00678740469467745,0.0154458725291256,1.79088561597704,1.07309802270393,3.8732249533533,2.52967022070776,2.2773662820432,3.66514595446719
10.8,-46.1714057532423,-35.8468870489058,-73.4178350210952,-52.9166790981385,-62.8229405310458,-75.8023685587128,-0.340373229228068,1.04586580090496,0.576882309195324,1.80819746830181,0.410137388428189,0.731230471572468,1.79326637246739,0.768564746179838,3.49743876237951,2.10863142422434,1.87925490548202,3.46789014240533
11,-46.2038370370661,-35.6244063318267,-73.2358995515354,-52.5159213358821,-62.7062619541694,-75.5887565693127,0.014598327124525,1.16875682070806,1.22429121502858,2.18391694146511,0.741788785226715,1.39400231351608,1.74959680332045,0.463714756674873,2.95300466268096,1.64554674846881,1.43450706556305,3.14208733270997
11.2,-46.1664006959902,-35.3832420868521,-72.9362103791831,-52.0493212172659,-62.5321533582714,-75.2497310590231,0.357143764375831,1.23404598517422,1.75076785687113,2.46682315505162,0.984934235565526,1.98267312490009,1.67119772307324,0.199145060590793,2.2992259654089,1.18848483224663,1.00464832104954,2.73561516597991
11.4,-46.0621850354457,-35.1338541387123,-72.5446800941092,-51.5350081079213,-62.3176047758658,-74.8013688025385,0.681706280724944,1.25356281023565,2.14142707496354,2.66277402133737,1.14871940481251,2.48648997070055,1.57225124060636,0.0114938196683267,1.60724898785967,0.783106516548609,0.650565894122815,2.30273103255867
11.6,-45.8950982774254,-34.883655409901,-72.0887373353457,-50.9890701304394,-62.0766042526214,-74.2608065318878,0.985663385268663,1.24564972142969,2.39611198183572,2.78606429337153,1.25372898560795,2.9055719248299,1.46753680822613,-0.0714941097965538,0.95176762969257,0.467298299479423,0.424478864904705,1.89667114005371
11.8,-45.6692847564694,-34.6359148883335,-71.5943679869599,-50.4240530120354,-61.8180726145284,-73.6441348495642,1.26922291683194,1.23297950109141,2.52923709853474,2.85742090556578,1.32952669253419,3.24999432407326,1.37023433876857,-0.0347704816704764,0.402390000936718,0.266905894094802,0.362925120226585,1.56268782183858
12,-45.3886038573509,-34.389162995135,-71.0833574854666,-49.847935164267,-61.5444190306589,-72.9646070016193,1.53491193813401,1.23976824374719,2.56795720168938,2.90129906542029,1.41097156253048,3.53760064351926,1.29009619435649,0.1218415793844,0.0156963675290442,0.19307677417284,0.481671789181351,1.33242541051766
12.2,-45.0562440060636,-34.1371853834043,-70.5710487827612,-49.2636843003461,-61.250918714997,-72.2313851109876,1.78675769205395,1.28874204957875,2.54889627088045,2.94283442612055,1.53376680927116,3.79088429586405,1.2322291267397,0.383387389202224,-0.171075893326061,0.241507747730199,0.773216556801784,1.22033962335872
